,player_display_name,position,n_games,mu,sigma,wpa,war
237,Tyrie Cleveland,WR,3,1.6,2.2627418,-0.18452752125085142,-0.5535825637525542
238,Trayveon Williams,RB,4,2.0,1.9274335,-0.1397775806151459,-0.5591103224605836
239,Miles Boykin,WR,3,1.0333333,0.85764533,-0.18655529437101026,-0.5596658831130308
240,Juwann Winfree,WR,3,0.90000004,1.2727922,-0.1868522295086737,-0.5605566885260211
241,Michael Carter,RB,15,8.233333,4.924587,-0.037629656801204114,-0.5644448520180617
242,Kyle Philips,WR,4,3.95,5.0371127,-0.14136606144417324,-0.565464245776693
243,Brycen Hopkins,TE,6,2.9833333,2.7199366,-0.09533586402493593,-0.5720151841496156
244,James Mitchell,TE,7,3.8,2.293469,-0.08212455652071343,-0.5748718956449941
245,Jake Ferguson,TE,10,4.7000003,3.8494153,-0.05762702854922941,-0.5762702854922941
246,Isaiah Likely,TE,13,5.6153846,5.176552,-0.04442140346433138,-0.5774782450363078
247,Matt Ryan,QB,12,12.939999,6.8021812,-0.0485722881816002,-0.5828674581792024
248,Colt McCoy,QB,4,8.2,4.6094685,-0.1462400373649939,-0.5849601494599757
249,Ihmir Smith-Marsette,WR,3,0.13333334,0.26246694,-0.1969379769153996,-0.5908139307461988
250,Jalen Virgil,WR,4,3.875,5.6680574,-0.14817171230499226,-0.5926868492199691
251,Matthew Stafford,QB,9,12.042222,3.9082298,-0.06601924546203652,-0.5941732091583287
252,Ronald Jones,RB,4,1.4250001,1.7210099,-0.14858411681881095,-0.5943364672752438
253,Allen Robinson,WR,10,8.49,5.33675,-0.05977622703293445,-0.5977622703293445
254,Patrick Taylor,RB,4,1.45,0.7889867,-0.14992232610241285,-0.5996893044096514
255,Pharaoh Brown,TE,7,3.3857143,1.909696,-0.0863446663459877,-0.6044126644219139
256,Mack Hollins,WR,16,9.416249,7.0707116,-0.03800278025902737,-0.6080444841444379
257,Cole Turner,TE,5,0.86,1.72,-0.12240643338745388,-0.6120321669372695
258,Cameron Brate,TE,9,4.1555557,2.6771092,-0.06816356644022276,-0.6134720979620047
259,Marcus Johnson,WR,4,3.075,2.5674648,-0.15348562859553017,-0.6139425143821207
260,Chris Myarick,TE,7,2.785714,2.1483738,-0.08810961391581468,-0.6167672974107028
261,Mitchell Wilcox,TE,9,4.1000004,3.7771242,-0.06877561757917816,-0.6189805582126034
262,Chris Manhertz,TE,6,1.7000002,1.2396235,-0.10349036726900407,-0.6209422036140244
263,Eric Tomlinson,TE,7,3.085714,3.8871322,-0.08874908122476133,-0.6212435685733293
264,Mitchell Trubisky,QB,7,10.554285,4.177254,-0.08952466537241249,-0.6266726576068875
265,Stephen Anderson,TE,5,0.78000003,1.0665834,-0.12594496588135595,-0.6297248294067798
266,Peyton Hendershot,TE,9,4.388889,3.3689578,-0.06999430604665824,-0.6299487544199242
267,Ke'Shawn Vaughn,RB,4,1.1999999,0.7582875,-0.15853920078218842,-0.6341568031287537
268,Trenton Irwin,WR,8,7.625,6.403075,-0.07965415412713694,-0.6372332330170956
269,Will Dissly,TE,15,5.7933335,4.0148835,-0.04258139702182939,-0.6387209553274409
270,George Pickens,WR,16,9.39375,6.176515,-0.040104989958969606,-0.6416798393435137
271,Joe Fortson,TE,9,3.5333333,3.0180936,-0.07185895797891811,-0.6467306218102631
272,Kareem Hunt,RB,16,7.5625,5.4731016,-0.04047003808189287,-0.6475206093102859
273,Van Jefferson,WR,9,7.755555,3.9676778,-0.0719898405913657,-0.6479085653222914
274,Dontrell Hilliard,RB,11,7.0181823,5.9022055,-0.05917585814622339,-0.6509344396084573
275,Demetric Felton,RB,4,0.6,0.6363961,-0.16306874660582193,-0.6522749864232877
276,Salvon Ahmed,RB,5,2.7000003,3.8507142,-0.13276099160522903,-0.6638049580261451
277,Jamison Crowder,WR,4,2.9999998,1.6507576,-0.16626123108649993,-0.6650449243459997
278,Andre Baccellia,WR,4,2.475,0.775806,-0.16687478221175756,-0.6674991288470302
279,Romeo Doubs,WR,12,8.466666,5.7865267,-0.055767855092532126,-0.6692142611103855
280,N'Keal Harry,WR,5,4.58,3.26092,-0.13420897141560606,-0.6710448570780303
281,Tom Kennedy,WR,5,4.4199996,2.2648618,-0.13445475318224676,-0.6722737659112338
282,Jake Kumerow,WR,4,2.6,2.8948228,-0.16912101967538862,-0.6764840787015545
283,Cole Beasley,WR,4,2.375,1.0662434,-0.16925261843812245,-0.6770104737524898
284,Anthony Firkser,TE,7,2.4142857,1.2833312,-0.09672582697055554,-0.6770807887938888
285,Travis Homer,RB,8,5.3875,3.9030237,-0.08561270751944217,-0.6849016601555373
286,Mike Gesicki,TE,16,5.6,6.5631547,-0.04286960553487801,-0.6859136885580481
287,Austin Hooper,TE,16,5.6000004,4.680679,-0.0429485127767259,-0.6871762044276144
288,Cody Hollister,WR,4,2.1,2.215852,-0.17222446941369107,-0.6888978776547643
289,Isiah Pacheco,RB,16,7.6624994,5.237709,-0.043280332732990534,-0.6924853237278485
290,Chris Conley,WR,4,2.15,2.1914608,-0.17357605484899208,-0.6943042193959683
291,Mike Thomas,WR,4,1.95,1.970406,-0.17403503792778924,-0.696140151711157
292,C.J. Uzomah,TE,12,4.6833334,4.2292304,-0.05839657239740498,-0.7007588687688597
293,Kevin White,WR,4,2.35,3.0277882,-0.17666767890007928,-0.7066707156003171
294,Hassan Haskins,RB,6,3.7333333,1.9507833,-0.11839846223150169,-0.7103907733890101
295,Nick Mullens,QB,3,2.7733335,2.6485384,-0.23736505957658738,-0.7120951787297621
296,John Bates,TE,9,3.4222221,3.712375,-0.07919396208090462,-0.7127456587281416
297,Treylon Burks,WR,10,8.219999,4.746957,-0.0716971830307267,-0.716971830307267
298,Snoop Conner,RB,5,2.04,2.8422525,-0.14394065107947307,-0.7197032553973653
299,Kevin Harris,RB,5,2.24,3.2506,-0.1453028040375598,-0.726514020187799
300,Tim Jones,WR,4,1.5,1.0700467,-0.18260977494648778,-0.7304390997859511
301,Jonathan Williams,RB,6,3.3500001,2.510478,-0.12177664685932227,-0.7306598811559336
302,Tre' McKitty,TE,7,2.457143,1.8653665,-0.10482249874111749,-0.7337574911878224
303,Andy Dalton,QB,13,12.553846,6.3688345,-0.056947180501740136,-0.7403133465226217
304,Brock Purdy,QB,8,10.804999,8.36211,-0.09299559721353501,-0.7439647777082801
305,Tylan Wallace,WR,4,1.275,0.75952286,-0.1861134333419614,-0.7444537333678456
306,Jordan Mason,RB,7,4.142857,2.3957443,-0.10636660355621635,-0.7445662248935145
307,Andrew Beck,TE,7,1.7,2.49342,-0.10693416905981773,-0.748539183418724
308,Isaiah Spiller,RB,5,1.68,1.7045821,-0.15121555333313413,-0.7560777666656706
309,Kylen Granson,TE,13,4.707692,2.956209,-0.05838871739251805,-0.7590533261027347
310,Ko Kieft,TE,8,2.625,2.0246913,-0.09515250943086184,-0.7612200754468947
311,Bryan Edwards,WR,4,1.125,0.7189402,-0.19075803912046363,-0.7630321564818545
312,Zach Wilson,QB,9,10.991111,6.1712966,-0.08511798337218984,-0.7660618503497085
313,Colby Parkinson,TE,13,4.8076925,4.1971536,-0.05918911677826133,-0.7694585181173973
314,Josh Oliver,TE,11,3.7181816,5.019927,-0.07016770141261208,-0.7718447155387329
315,Ashton Dulin,WR,7,6.071429,3.6780093,-0.11034180161916152,-0.7723926113341306
316,Jameson Williams,WR,5,3.02,4.3268466,-0.15640897762534817,-0.7820448881267408
317,Brevin Jordan,TE,9,2.9777777,2.3232055,-0.08701081934862831,-0.7830973741376548
318,Jonnu Smith,TE,12,4.3333335,2.747221,-0.06531448380698573,-0.7837738056838288
319,Mike Davis,RB,5,0.84,0.51224995,-0.15799795773388148,-0.7899897886694074
320,Tre'Quan Smith,WR,8,6.3999996,5.340412,-0.09933639456467785,-0.7946911565174228
321,Gardner Minshew,QB,5,7.364,9.088291,-0.15903961779620623,-0.7951980889810312
322,Teddy Bridgewater,QB,5,7.604,6.920629,-0.16011625848285743,-0.8005812924142872
323,Parker Hesse,TE,8,2.0375,0.54299515,-0.10087884310382728,-0.8070307448306182
324,Josiah Deguara,TE,9,2.711111,2.7090156,-0.08972265421043518,-0.8075038878939167
325,Corey Davis,WR,12,7.9083333,5.8375874,-0.06738987066308244,-0.8086784479569893
326,Isaiah McKenzie,WR,14,8.278571,6.466085,-0.057908683607716116,-0.8107215705080256
327,Deon Jackson,RB,11,6.1363635,8.161136,-0.0738146388459886,-0.8119610273058746
328,Devin Duvernay,WR,14,8.292857,5.9326534,-0.05806394077428234,-0.8128951708399528
329,Ryan Griffin,TE,7,0.9428572,0.964894,-0.1175348621312231,-0.8227440349185617
330,K.J. Hamler,WR,6,4.2999997,2.8786573,-0.13740562222360742,-0.8244337333416445
331,Raheem Blackshear,RB,9,4.988889,5.2834005,-0.09230164334539498,-0.8307147901085548
332,Brett Rypien,QB,4,4.5049996,3.4359095,-0.20941770624543038,-0.8376708249817215
333,K.J. Osborn,WR,16,8.68125,8.098628,-0.05305376612735413,-0.8488602580376661
334,Marquise Goodwin,WR,12,7.5166664,7.043062,-0.07134110035968932,-0.8560932043162719
335,Malcolm Brown,RB,7,3.2571428,2.4429824,-0.12437459155399155,-0.8706221408779409
336,Julio Jones,WR,10,7.040001,4.096877,-0.08722527631906085,-0.8722527631906085
337,Jack Stoll,TE,9,2.5888891,1.9093014,-0.09694738185195617,-0.8725264366676055
338,O.J. Howard,TE,11,3.3181818,4.8840775,-0.07954950302573066,-0.8750445332830372
339,Jarvis Landry,WR,9,6.6888885,5.1812577,-0.09760228058094067,-0.878420525228466
340,Parris Campbell,WR,16,8.51875,6.585137,-0.05492200681703335,-0.8787521090725336
341,Gary Brightwell,RB,7,3.1,2.9899833,-0.12617748152059793,-0.8832423706441855
342,Kenny Golladay,WR,5,1.82,2.24,-0.1771561837056279,-0.8857809185281396
343,Noah Brown,WR,14,8.035714,6.754005,-0.06366876071517136,-0.891362650012399
344,Harrison Bryant,TE,13,4.438462,2.7636483,-0.06866043698571,-0.8925856808142301
345,Joshua Kelley,RB,11,5.581818,3.9933627,-0.08136719963728822,-0.8950391960101705
346,Adam Trautman,TE,11,3.8090906,2.9106245,-0.08152420230382706,-0.8967662253420977
347,Hunter Renfrow,WR,9,6.633333,3.7806525,-0.09971817082951079,-0.897463537465597
348,Mike Strachan,WR,5,1.78,2.2981732,-0.18056952976807877,-0.9028476488403938
349,Tommy Tremble,TE,13,4.0923076,3.9713323,-0.06993478282953558,-0.9091521767839625
350,Mike Woods,WR,5,1.3,0.8270429,-0.18214330913271104,-0.9107165456635552
351,Jacoby Brissett,QB,14,12.044287,7.4646144,-0.06532332459910911,-0.9145265443875276
352,Mike Boone,RB,8,3.6,3.3436508,-0.11457339002450767,-0.9165871201960614
353,Kyren Williams,RB,8,3.8125,2.914806,-0.1148087607460675,-0.91847008596854
354,Kadarius Toney,WR,8,5.8625,6.040269,-0.11577331011572167,-0.9261864809257734
355,Dyami Brown,WR,7,4.6857147,8.149571,-0.1324173120575064,-0.9269211844025448
356,Michael Gallup,WR,13,7.9538455,4.7165203,-0.07143925011601354,-0.928710251508176
357,Ty Johnson,RB,9,4.2555556,4.8582373,-0.10363280713541251,-0.9326952642187125
358,Trestan Ebner,RB,6,1.1666666,1.3912424,-0.15619411455461563,-0.9371646873276938
359,Byron Pringle,WR,7,4.857143,3.9597461,-0.13435355810584065,-0.9404749067408846
360,Mark Ingram,RB,10,5.0099998,2.9558246,-0.09411212460657109,-0.9411212460657109
361,Danny Gray,WR,5,0.58000004,0.7909488,-0.18878424585127818,-0.9439212292563909
362,Kavontae Turpin,WR,5,0.71999997,0.6939741,-0.18920739694101485,-0.9460369847050742
363,Jordan Love,QB,4,2.9250002,3.365186,-0.2370637261889666,-0.9482549047558664
364,Durham Smythe,TE,11,3.0090907,2.6623483,-0.08682827152086109,-0.955110986729472
365,Anthony Schwartz,WR,6,3.1333332,4.2165017,-0.1597049000317453,-0.9582294001904719
366,Mac Jones,QB,13,11.835384,5.391407,-0.0745988432069577,-0.9697849616904501
367,River Cracraft,WR,7,4.242857,3.8858194,-0.1395015565014081,-0.9765108955098567
368,DeVante Parker,WR,11,7.0,5.9761643,-0.0890479677942086,-0.9795276457362945
369,Trace McSorley,QB,4,2.03,1.3779333,-0.24561296198149418,-0.9824518479259767
370,Brandon Bolden,RB,8,3.4125001,3.4370909,-0.12345949269478529,-0.9876759415582823
371,Chase Edmonds,RB,12,5.808334,4.7620826,-0.08267335007398358,-0.9920802008878029
372,Eric Saubert,TE,11,3.2545457,3.1884346,-0.09079630374945602,-0.9987593412440162
373,Chris Moore,WR,14,7.9357142,5.328174,-0.07143106748093009,-1.0000349447330212
374,Sammy Watkins,WR,8,4.825,3.6917982,-0.1257545687563959,-1.0060365500511672
375,Kenny Pickett,QB,12,11.329999,4.188194,-0.0850712962603124,-1.0208555551237488
376,James Cook,RB,15,6.5733337,5.555114,-0.06811778461343987,-1.021766769201598
377,Trent Taylor,WR,6,2.283333,1.9108608,-0.1710336542273973,-1.0262019253643837
378,James Proche,WR,6,2.0333333,2.069353,-0.175176589993289,-1.051059539959734
379,DeSean Jackson,WR,7,3.4714284,2.8418877,-0.150160483120096,-1.051123381840672
380,Phillip Walker,QB,6,6.523333,7.1100345,-0.17609686247550904,-1.0565811748530543
381,Cooper Rush,QB,7,8.091429,5.8830886,-0.15115618264501046,-1.0580932785150732
382,Geoff Swaim,TE,10,2.23,3.19,-0.10581254360332482,-1.0581254360332482
383,Dan Arnold,TE,10,2.25,1.027862,-0.10667764173822808,-1.0667764173822807
384,Jeff Smith,WR,7,3.057143,3.7151644,-0.1525294515356717,-1.067706160749702
385,Amari Rodgers,WR,8,4.7375,4.475192,-0.13427484067769624,-1.07419872542157
386,Mo Alie-Cox,TE,13,3.5769234,6.7766743,-0.08270350593258552,-1.0751455771236118
387,Zander Horvath,RB,8,2.325,3.2976317,-0.13535165044503328,-1.0828132035602662
388,C.J. Beathard,QB,4,-0.25,0.39153543,-0.270805531032097,-1.083222124128388
389,DeeJay Dallas,RB,10,4.2599998,4.3745174,-0.10923110154635418,-1.0923110154635418
390,Breshad Perriman,WR,7,3.057143,4.661348,-0.15661199920498503,-1.0962839944348952
391,Dare Ogunbowale,RB,10,3.9899998,3.2718341,-0.11017107561274103,-1.1017107561274102
392,David Sills,WR,7,3.085714,1.716665,-0.15754225402202626,-1.1027957781541837
393,Ian Thomas,TE,13,3.1307693,1.6926924,-0.08526537822499741,-1.1084499169249664
394,Baker Mayfield,QB,11,10.54,4.8837986,-0.10125179279735574,-1.1137697207709132
395,Noah Gray,TE,16,4.225,2.4164798,-0.07013853850790996,-1.1222166161265594
396,Justin Jackson,RB,11,4.4363637,3.3377383,-0.10476117504815341,-1.1523729255296875
397,Tyquan Thornton,WR,11,5.8181815,6.1564183,-0.10505563343637447,-1.155611967800119
398,Michael Bandy,WR,7,2.7,2.9952343,-0.16555889009451252,-1.1589122306615876
399,Chase Claypool,WR,14,7.1528573,5.803967,-0.08346913038147735,-1.1685678253406828
400,Ameer Abdullah,RB,12,4.341667,3.7052798,-0.09763634724951192,-1.171636166994143
401,Bryce Perkins,QB,5,3.0879998,3.605032,-0.23583496613138222,-1.179174830656911
402,Davis Mills,QB,14,11.357142,4.1515427,-0.0846641610038863,-1.1852982540544081
403,Jaylen Warren,RB,15,5.733334,4.1230516,-0.0797443145306283,-1.1961647179594246
404,Jamycal Hasty,RB,13,5.3461537,6.5242286,-0.09235869803297891,-1.2006630744287259
405,Marvin Jones,WR,15,7.466666,4.87342,-0.08032716570760534,-1.20490748561408
406,Marquez Valdes-Scantling,WR,16,7.29375,4.9517,-0.07532945726256457,-1.2052713162010331
407,Keelan Cole,WR,8,3.5749998,3.8867562,-0.15097435482049182,-1.2077948385639345
408,Randall Cobb,WR,12,6.5499997,4.7713556,-0.10068103308877868,-1.2081723970653442
409,Terrace Marshall,WR,12,6.558333,4.186179,-0.1006810784708626,-1.2081729416503513
410,Dax Milne,WR,7,2.2428572,2.2714734,-0.17326701011993628,-1.212869070839554
411,Kalif Raymond,WR,15,7.0400004,4.3298655,-0.08128172212456009,-1.2192258318684013
412,Laviska Shenault,WR,12,5.8999996,5.3172674,-0.10246830822778658,-1.229619698733439
413,Alec Pierce,WR,15,7.0066667,5.888233,-0.0820477578427507,-1.2307163676412605
414,DeAndre Carter,WR,15,7.266667,5.6830354,-0.08306475442339017,-1.2459713163508526
415,Rex Burkhead,RB,14,5.0214286,3.9135623,-0.08908750060956494,-1.2472250085339092
416,KhaDarel Hodge,WR,9,4.5777774,3.9250696,-0.13899002320052145,-1.250910208804693
417,Marquez Callaway,WR,9,4.2000003,2.7166154,-0.1399523246459678,-1.25957092181371
418,Velus Jones,WR,8,3.0,3.0757113,-0.15799514129335201,-1.2639611303468161
419,Johnny Mundt,TE,13,3.0,1.8216645,-0.0980288469534013,-1.274375010394217
420,Elijah Moore,WR,13,6.615385,4.015709,-0.09937379538894037,-1.2918593400562248
421,Zach Gentry,TE,13,2.2230768,2.51064,-0.10059907966881482,-1.3077880356945926
422,Zack Moss,RB,12,3.6166668,3.3075252,-0.10983997845703375,-1.318079741484405
423,Sony Michel,RB,10,2.49,2.361546,-0.13193345811053192,-1.3193345811053192
424,Keaontay Ingram,RB,9,1.7555555,3.5565624,-0.14659920955240896,-1.3193928859716806
425,Khalil Shakir,WR,9,3.3666668,4.8682647,-0.153138031127657,-1.3782422801489131
426,Kendall Hinton,WR,11,5.1272726,3.5024905,-0.12580911619592283,-1.383900278155151
427,Demarcus Robinson,WR,15,6.626666,5.4519067,-0.09337949822805847,-1.400692473420877
428,Caleb Huntley,RB,12,3.7416668,3.3322814,-0.11682768506071783,-1.401932220728614
429,Jeff Driskel,QB,6,2.6666667,3.0104187,-0.2361154480570471,-1.4166926883422826
430,Scott Miller,WR,10,4.05,3.716248,-0.1417846412797783,-1.417846412797783
431,Cedrick Wilson,WR,9,2.9333334,1.7938166,-0.15899790359767896,-1.4309811323791106
432,Tutu Atwell,WR,11,4.672727,4.161532,-0.13038235165447232,-1.4342058681991956
433,Denzel Mims,WR,9,3.288889,3.0515733,-0.15980417011838355,-1.438237531065452
434,D'Wayne Eskridge,WR,8,1.725,2.1205838,-0.18030753140474132,-1.4424602512379305
435,Nelson Agholor,WR,13,5.784615,6.926854,-0.11208046214440653,-1.4570460078772849
436,Ben Skowronek,WR,14,6.0214295,5.156297,-0.10452522735200886,-1.463353182928124
437,Skylar Thompson,QB,6,1.8466667,3.0409355,-0.2508759293099035,-1.505255575859421
438,Jalen Reagor,WR,9,2.5222223,2.4894345,-0.16790213460440695,-1.5111192114396625
439,Nick Westbrook-Ikhine,WR,14,5.9071436,7.368316,-0.10803950468998202,-1.5125530656597483
440,Damiere Byrd,WR,11,4.618182,5.555639,-0.13771213321498643,-1.5148334653648508
441,Olamide Zaccheaus,WR,15,6.42,3.7416933,-0.10140499178856083,-1.5210748768284124
442,Nyheim Hines,RB,15,4.6266665,4.2978234,-0.10224203251535946,-1.533630487730392
443,Kenneth Gainwell,RB,16,5.16875,4.264346,-0.09602483551340879,-1.5363973682145406
444,Justice Hill,RB,12,3.2166665,2.2875874,-0.13023984230335284,-1.562878107640234
445,Steven Sims,WR,10,2.98,2.3730993,-0.15716236185401145,-1.5716236185401145
446,Robert Woods,WR,16,6.85625,4.4917936,-0.09860376866959475,-1.577660298713516
447,Zamir White,RB,10,0.66,1.0565983,-0.15801857453286794,-1.5801857453286794
448,Gunner Olszewski,WR,9,1.5333334,1.6546233,-0.17889805501560774,-1.6100824951404697
449,Boston Scott,RB,12,2.8999999,2.9667604,-0.1343447700946283,-1.6121372411355397
450,Jamal Agnew,WR,13,5.2692313,5.987087,-0.1249873129330607,-1.6248350681297892
451,Malik Willis,QB,7,2.7628572,4.0717344,-0.23349044954557946,-1.6344331468190563
452,Alexander Mattison,RB,16,4.3374996,3.800144,-0.10434280338163848,-1.6694848541062157
453,Montrell Washington,WR,9,0.8,0.62538874,-0.18906928071110785,-1.7016235263999706
454,Dante Pettis,WR,13,4.715385,5.2418203,-0.1311100000353675,-1.7044300004597774
455,Avery Williams,RB,13,2.6769233,2.4220634,-0.13158050194324178,-1.710546525262143
456,Robby Anderson,WR,12,4.35,5.6914406,-0.14438892447055918,-1.7326670936467101
457,Kendrick Bourne,WR,15,5.32,5.97932,-0.11630301590405057,-1.7445452385607585
458,A.J. Green,WR,12,3.625,3.2772257,-0.1484594515681621,-1.7815134188179451
459,Quez Watkins,WR,15,5.4066668,4.8418274,-0.11892537769897132,-1.7838806654845698
460,Jauan Jennings,WR,15,5.3733335,4.0616035,-0.12079542012141775,-1.8119313018212662
461,Trent Sherfield,WR,16,5.23125,4.5468006,-0.11562279211577503,-1.8499646738524005
462,Ray-Ray McCloud,WR,14,4.1499996,4.5892344,-0.13482829896580756,-1.8875961855213057
463,Zach Pascal,WR,12,2.9999998,3.485685,-0.16294674703136314,-1.9553609643763576
464,Shi Smith,WR,14,4.4,4.7138095,-0.14020202657919334,-1.9628283721087068
465,Cam Sims,WR,11,1.5363636,1.106405,-0.1804486334751414,-1.9849349682265554
466,Phillip Dorsett,WR,14,3.6928573,3.7467058,-0.14401152084391688,-2.0161612918148366
467,Matt Breida,RB,16,3.05,2.5526946,-0.127741273603803,-2.043860377660848
468,David Bell,WR,13,3.492308,2.0988867,-0.15799004891660995,-2.0538706359159296
469,Equanimeous St. Brown,WR,15,4.1733336,3.5241015,-0.13710507619386647,-2.056576142907997
470,Skyy Moore,WR,14,3.5285716,3.2007651,-0.1569712212425824,-2.1975970973961534
471,Braxton Berrios,WR,15,3.8453336,3.1772482,-0.1497464324501131,-2.2461964867516966
472,Brandon Powell,WR,15,2.9933333,3.3820045,-0.1575056485108144,-2.362584727662216
473,Justin Watson,WR,16,3.175,3.8648255,-0.14871418439501505,-2.3794269503202408
